vendor_id,vendor_name,country,city,cuisine_type,vendor_tier,joined_date,avg_prep_time_min,rating,is_active
V00586,Restaurant_586,Saudi Arabia,Istanbul,Indian,Premium,2023-10-09,13,3.9,0
V00587,Restaurant_587,Germany,Berlin,Indian,Standard,2021-09-27,14,4.5,0
V00588,Restaurant_588,Bangladesh,Sarajevo,Dessert,Premium,2021-04-05,10,3.5,1
V00589,Restaurant_589,Bangladesh,Taipei,Indian,Standard,2021-02-11,13,4.2,1
V00590,Restaurant_590,Taiwan,Riyadh,Asian,Standard,2020-10-28,21,5.0,1
V00591,Restaurant_591,Bosnia,Dubai,Turkish,Standard,2020-02-20,36,3.1,1
V00592,Restaurant_592,Turkey,Istanbul,Indian,Standard,2020-04-04,32,3.5,1
V00593,Restaurant_593,Turkey,Sarajevo,Fast Food,Standard,2021-05-16,34,3.7,0
V00594,Restaurant_594,Bangladesh,Istanbul,Mexican,Budget,2022-08-31,30,2.8,1
V00595,Restaurant_595,Taiwan,Dubai,Fast Food,Premium,2023-06-05,33,2.7,0
V00596,Restaurant_596,Saudi Arabia,Sarajevo,Indian,Budget,2020-05-29,34,4.6,1
V00597,Restaurant_597,Turkey,Sarajevo,Dessert,Budget,2022-07-21,41,4.9,1
V00598,Restaurant_598,Saudi Arabia,Riyadh,Mexican,Standard,2022-04-28,41,3.5,1
V00599,Restaurant_599,Bosnia,Riyadh,Healthy,Standard,2023-07-13,14,2.7,1
V00600,Restaurant_600,Turkey,Taipei,Fast Food,Budget,2023-03-24,25,2.7,1
V00601,Restaurant_601,Turkey,Taipei,Dessert,Premium,2021-02-02,42,4.7,1
V00602,Restaurant_602,UAE,Dhaka,Turkish,Premium,2023-11-27,30,3.7,1
V00603,Restaurant_603,Turkey,Dhaka,Turkish,Standard,2022-02-25,18,3.3,1
V00604,Restaurant_604,Germany,Berlin,Fast Food,Budget,2022-10-09,15,3.7,1
V00605,Restaurant_605,Taiwan,Istanbul,Indian,Premium,2022-03-29,44,3.3,1
V00606,Restaurant_606,Taiwan,Taipei,Dessert,Standard,2021-05-14,31,3.7,1
V00607,Restaurant_607,Saudi Arabia,Riyadh,Turkish,Budget,2020-10-29,14,4.6,1
V00608,Restaurant_608,Bosnia,Dubai,Healthy,Budget,2023-09-05,32,4.0,0
V00609,Restaurant_609,Turkey,Riyadh,Italian,Standard,2023-11-09,26,4.2,1
V00610,Restaurant_610,Germany,Istanbul,Indian,Premium,2020-01-12,21,3.4,1
V00611,Restaurant_611,Saudi Arabia,Dhaka,Dessert,Budget,2020-08-06,32,4.3,1
V00612,Restaurant_612,UAE,Riyadh,Healthy,Standard,2022-05-20,25,4.2,1
V00613,Restaurant_613,Saudi Arabia,Berlin,Dessert,Premium,2021-03-24,12,2.8,1
V00614,Restaurant_614,Saudi Arabia,Istanbul,Mexican,Premium,2020-12-26,39,3.9,1
V00615,Restaurant_615,Turkey,Dhaka,Healthy,Budget,2023-11-26,31,3.1,1
V00616,Restaurant_616,UAE,Dubai,Indian,Standard,2022-11-26,18,4.5,1
V00617,Restaurant_617,Saudi Arabia,Dhaka,Mexican,Budget,2022-08-09,38,3.6,1
V00618,Restaurant_618,Germany,Sarajevo,Indian,Budget,2020-04-12,32,5.0,0
V00619,Restaurant_619,Germany,Berlin,Turkish,Standard,2023-02-15,22,2.7,0
V00620,Restaurant_620,Taiwan,Istanbul,Italian,Standard,2021-05-25,41,4.5,1
V00621,Restaurant_621,UAE,Dubai,Indian,Standard,2020-09-05,32,4.2,1
V00622,Restaurant_622,UAE,Berlin,Indian,Standard,2022-07-23,26,4.4,1
V00623,Restaurant_623,Taiwan,Dhaka,Turkish,Standard,2020-09-30,30,3.3,1
V00624,Restaurant_624,Saudi Arabia,Berlin,Asian,Budget,2022-08-09,11,3.7,1
V00625,Restaurant_625,UAE,Istanbul,Turkish,Standard,2023-09-29,15,4.5,1
V00626,Restaurant_626,Germany,Taipei,Mexican,Budget,2022-12-23,27,3.1,0
V00627,Restaurant_627,Germany,Berlin,Turkish,Standard,2023-02-18,39,3.1,0
V00628,Restaurant_628,Turkey,Sarajevo,Turkish,Standard,2023-05-04,31,3.9,1
V00629,Restaurant_629,UAE,Berlin,Italian,Standard,2021-10-11,42,3.8,1
V00630,Restaurant_630,Saudi Arabia,Dhaka,Turkish,Standard,2022-06-25,39,3.2,1
V00631,Restaurant_631,Taiwan,Dhaka,Dessert,Budget,2023-06-08,26,3.2,1
V00632,Restaurant_632,Taiwan,Dubai,Indian,Standard,2022-10-30,41,3.2,1
V00633,Restaurant_633,Saudi Arabia,Dhaka,Dessert,Standard,2022-05-23,23,4.4,1
V00634,Restaurant_634,Bosnia,Riyadh,Italian,Premium,2023-01-27,19,4.1,0
V00635,Restaurant_635,Bangladesh,Istanbul,Fast Food,Standard,2022-07-02,43,4.6,1
V00636,Restaurant_636,Turkey,Istanbul,Asian,Standard,2020-11-21,18,4.9,1
V00637,Restaurant_637,Taiwan,Taipei,Dessert,Standard,2022-08-30,37,3.7,1
V00638,Restaurant_638,UAE,Taipei,Italian,Budget,2022-07-10,20,2.7,1
V00639,Restaurant_639,Turkey,Istanbul,Mexican,Standard,2021-06-14,23,2.6,1
V00640,Restaurant_640,UAE,Sarajevo,Fast Food,Budget,2021-05-21,28,3.2,1
V00641,Restaurant_641,Bosnia,Taipei,Italian,Standard,2023-07-29,24,4.8,1
V00642,Restaurant_642,Germany,Dubai,Italian,Standard,2021-07-21,37,3.8,1
V00643,Restaurant_643,Turkey,Dhaka,Asian,Premium,2022-12-03,33,3.2,1
V00644,Restaurant_644,Taiwan,Istanbul,Indian,Standard,2022-09-19,17,3.5,0
V00645,Restaurant_645,Turkey,Taipei,Dessert,Standard,2023-07-07,18,4.0,1
V00646,Restaurant_646,Turkey,Istanbul,Mexican,Standard,2021-05-04,42,4.1,1
V00647,Restaurant_647,Turkey,Riyadh,Healthy,Premium,2021-07-16,42,2.9,1
V00648,Restaurant_648,Bangladesh,Berlin,Dessert,Premium,2022-06-19,28,4.9,1
V00649,Restaurant_649,Turkey,Dhaka,Healthy,Standard,2020-06-07,12,3.9,1
V00650,Restaurant_650,UAE,Istanbul,Italian,Budget,2021-08-08,19,2.8,0
V00651,Restaurant_651,Germany,Berlin,Turkish,Standard,2021-04-25,10,4.7,0
V00652,Restaurant_652,Bosnia,Taipei,Mexican,Standard,2021-07-10,38,2.7,1
V00653,Restaurant_653,Saudi Arabia,Berlin,Fast Food,Premium,2021-11-18,43,4.8,1
V00654,Restaurant_654,Turkey,Dhaka,Turkish,Standard,2021-10-16,22,5.0,1
V00655,Restaurant_655,Taiwan,Istanbul,Turkish,Standard,2023-01-11,10,4.3,1
V00656,Restaurant_656,Turkey,Riyadh,Dessert,Standard,2020-06-14,43,4.4,1
V00657,Restaurant_657,Taiwan,Sarajevo,Mexican,Standard,2020-10-10,38,3.3,1
V00658,Restaurant_658,UAE,Taipei,Indian,Premium,2020-11-04,22,4.9,1
V00659,Restaurant_659,Taiwan,Istanbul,Italian,Premium,2021-04-18,38,3.8,1
V00660,Restaurant_660,Saudi Arabia,Dhaka,Italian,Standard,2022-02-23,33,4.3,1
V00661,Restaurant_661,Germany,Taipei,Italian,Premium,2023-11-22,35,4.8,0
V00662,Restaurant_662,Taiwan,Dubai,Italian,Premium,2020-11-08,26,4.9,1
V00663,Restaurant_663,Taiwan,Berlin,Dessert,Standard,2023-12-17,16,4.6,1
V00664,Restaurant_664,Germany,Sarajevo,Healthy,Budget,2021-03-14,22,3.3,1
V00665,Restaurant_665,Saudi Arabia,Dhaka,Italian,Standard,2020-05-11,14,4.9,1
V00666,Restaurant_666,Turkey,Dubai,Healthy,Standard,2022-04-29,35,4.1,1
V00667,Restaurant_667,Taiwan,Istanbul,Healthy,Standard,2022-04-14,12,4.8,1
V00668,Restaurant_668,Germany,Riyadh,Indian,Budget,2021-11-08,16,4.2,0
V00669,Restaurant_669,UAE,Taipei,Italian,Standard,2023-01-16,10,3.3,1
V00670,Restaurant_670,Germany,Berlin,Asian,Premium,2022-08-12,26,3.4,1
V00671,Restaurant_671,UAE,Taipei,Fast Food,Standard,2022-05-01,34,3.9,1
V00672,Restaurant_672,Saudi Arabia,Sarajevo,Turkish,Premium,2020-05-07,12,4.5,1
V00673,Restaurant_673,Turkey,Istanbul,Healthy,Standard,2021-02-27,24,3.3,1
V00674,Restaurant_674,Germany,Taipei,Mexican,Standard,2022-05-10,38,3.9,0
V00675,Restaurant_675,Bosnia,Berlin,Mexican,Budget,2022-03-08,41,3.4,1
V00676,Restaurant_676,Bosnia,Istanbul,Fast Food,Standard,2023-04-11,35,4.5,1
V00677,Restaurant_677,Bangladesh,Taipei,Mexican,Budget,2023-11-25,25,3.7,1
V00678,Restaurant_678,Taiwan,Riyadh,Asian,Budget,2020-02-10,34,2.7,1
V00679,Restaurant_679,Saudi Arabia,Dhaka,Mexican,Premium,2023-03-25,37,2.9,0
V00680,Restaurant_680,Germany,Istanbul,Turkish,Standard,2022-02-18,18,2.7,0
V00681,Restaurant_681,Bosnia,Dhaka,Turkish,Standard,2022-09-03,10,3.7,1
V00682,Restaurant_682,Taiwan,Istanbul,Healthy,Standard,2020-01-13,38,2.8,1
V00683,Restaurant_683,Bosnia,Riyadh,Italian,Standard,2021-12-21,31,2.8,1
V00684,Restaurant_684,Germany,Dhaka,Indian,Budget,2021-09-03,25,4.9,1
V00685,Restaurant_685,UAE,Dubai,Asian,Budget,2022-03-09,16,4.7,0
V00686,Restaurant_686,Germany,Berlin,Healthy,Standard,2022-05-08,23,3.6,1
V00687,Restaurant_687,Bangladesh,Dubai,Asian,Standard,2023-01-07,38,5.0,1
V00688,Restaurant_688,Germany,Taipei,Italian,Budget,2023-01-23,28,2.5,1
V00689,Restaurant_689,Germany,Riyadh,Dessert,Budget,2023-05-20,28,4.0,1
V00690,Restaurant_690,Bangladesh,Dubai,Mexican,Budget,2021-03-27,11,4.0,1
V00691,Restaurant_691,Saudi Arabia,Istanbul,Mexican,Premium,2022-09-26,24,3.6,1
V00692,Restaurant_692,Germany,Taipei,Indian,Standard,2021-03-25,12,3.5,1
V00693,Restaurant_693,Bangladesh,Taipei,Italian,Premium,2021-07-12,20,3.6,1
V00694,Restaurant_694,Taiwan,Dubai,Healthy,Standard,2022-06-11,39,3.5,1
V00695,Restaurant_695,UAE,Dubai,Indian,Premium,2022-09-21,27,4.3,1
V00696,Restaurant_696,UAE,Riyadh,Italian,Standard,2020-02-29,11,2.8,1
V00697,Restaurant_697,Germany,Berlin,Fast Food,Standard,2022-03-07,41,3.0,1
V00698,Restaurant_698,Saudi Arabia,Dubai,Turkish,Premium,2021-11-19,17,3.0,1
V00699,Restaurant_699,Saudi Arabia,Sarajevo,Indian,Standard,2023-10-01,31,3.2,0
V00700,Restaurant_700,Taiwan,Dubai,Indian,Standard,2023-10-22,15,3.8,1
V00701,Restaurant_701,Germany,Dhaka,Healthy,Standard,2022-04-08,21,2.8,1
V00702,Restaurant_702,UAE,Istanbul,Asian,Premium,2020-12-04,24,4.7,1
V00703,Restaurant_703,Saudi Arabia,Sarajevo,Fast Food,Standard,2022-08-15,37,3.2,1
V00704,Restaurant_704,Germany,Sarajevo,Healthy,Budget,2020-09-18,27,2.9,1
V00705,Restaurant_705,Bosnia,Dhaka,Italian,Premium,2023-06-28,11,4.2,1
V00706,Restaurant_706,Saudi Arabia,Dhaka,Italian,Premium,2022-12-29,22,2.6,1
V00707,Restaurant_707,Bangladesh,Taipei,Italian,Standard,2020-02-25,24,4.0,1
V00708,Restaurant_708,Bosnia,Berlin,Dessert,Budget,2022-03-17,29,4.2,1
V00709,Restaurant_709,Saudi Arabia,Istanbul,Italian,Standard,2023-04-27,38,3.0,1
V00710,Restaurant_710,UAE,Riyadh,Asian,Standard,2023-03-01,38,2.6,1
V00711,Restaurant_711,Turkey,Sarajevo,Fast Food,Standard,2023-09-19,12,3.4,1
V00712,Restaurant_712,Bosnia,Riyadh,Mexican,Standard,2020-02-25,28,2.7,1
V00713,Restaurant_713,Taiwan,Dubai,Turkish,Premium,2020-06-20,12,2.8,1
V00714,Restaurant_714,Taiwan,Dubai,Asian,Standard,2023-08-09,23,3.1,1
V00715,Restaurant_715,UAE,Riyadh,Asian,Budget,2022-05-27,13,3.2,0
V00716,Restaurant_716,Saudi Arabia,Dubai,Dessert,Standard,2020-10-04,20,3.8,1
V00717,Restaurant_717,Germany,Berlin,Mexican,Budget,2022-08-03,40,4.2,1
V00718,Restaurant_718,Saudi Arabia,Dhaka,Mexican,Budget,2021-01-07,41,4.0,1
V00719,Restaurant_719,UAE,Dubai,Turkish,Premium,2020-04-12,36,2.9,1
V00720,Restaurant_720,Taiwan,Taipei,Turkish,Budget,2021-06-16,39,2.9,1
V00721,Restaurant_721,Saudi Arabia,Dubai,Mexican,Premium,2022-02-15,11,4.7,1
V00722,Restaurant_722,Taiwan,Istanbul,Italian,Standard,2021-11-01,18,3.9,1
V00723,Restaurant_723,Bosnia,Berlin,Asian,Premium,2021-03-09,37,4.7,0
V00724,Restaurant_724,Germany,Istanbul,Healthy,Premium,2022-07-20,40,3.4,1
V00725,Restaurant_725,Bosnia,Istanbul,Turkish,Standard,2021-10-31,43,4.0,1
V00726,Restaurant_726,Taiwan,Taipei,Dessert,Standard,2021-11-22,24,3.8,1
V00727,Restaurant_727,Taiwan,Berlin,Dessert,Standard,2022-02-15,34,3.3,1
V00728,Restaurant_728,Turkey,Berlin,Turkish,Standard,2021-07-23,17,3.7,1
V00729,Restaurant_729,Turkey,Berlin,Mexican,Premium,2022-05-13,18,3.8,1
V00730,Restaurant_730,Bosnia,Berlin,Fast Food,Premium,2021-05-31,41,3.0,1
V00731,Restaurant_731,Bangladesh,Berlin,Healthy,Standard,2020-06-16,26,3.3,0
V00732,Restaurant_732,Bosnia,Taipei,Healthy,Standard,2022-08-21,44,4.5,1
V00733,Restaurant_733,Turkey,Dubai,Turkish,Budget,2020-02-09,28,4.8,1
V00734,Restaurant_734,Taiwan,Istanbul,Italian,Standard,2023-01-09,38,3.4,0
V00735,Restaurant_735,UAE,Berlin,Fast Food,Budget,2020-04-16,16,3.3,1
V00736,Restaurant_736,Bosnia,Sarajevo,Healthy,Standard,2021-12-17,37,3.0,1
V00737,Restaurant_737,Taiwan,Dubai,Turkish,Standard,2021-04-04,18,4.2,0
V00738,Restaurant_738,UAE,Dubai,Dessert,Standard,2023-08-24,37,3.3,1
V00739,Restaurant_739,UAE,Istanbul,Healthy,Standard,2020-05-20,15,5.0,0
V00740,Restaurant_740,Turkey,Taipei,Indian,Standard,2023-08-27,38,3.3,1
V00741,Restaurant_741,Bosnia,Riyadh,Fast Food,Budget,2020-03-23,26,3.5,1
V00742,Restaurant_742,Saudi Arabia,Riyadh,Fast Food,Standard,2020-03-04,25,4.0,0
V00743,Restaurant_743,Germany,Dubai,Indian,Budget,2021-05-21,32,4.5,1
V00744,Restaurant_744,Turkey,Dhaka,Asian,Budget,2021-02-12,40,3.7,1
V00745,Restaurant_745,Turkey,Dhaka,Dessert,Budget,2020-02-11,12,3.6,1
V00746,Restaurant_746,Saudi Arabia,Istanbul,Indian,Budget,2023-06-26,30,5.0,0
V00747,Restaurant_747,Germany,Riyadh,Mexican,Standard,2020-11-08,35,2.5,1
V00748,Restaurant_748,Taiwan,Dubai,Mexican,Standard,2021-05-03,31,4.7,1
V00749,Restaurant_749,Bangladesh,Taipei,Turkish,Standard,2020-09-15,21,2.9,1
V00750,Restaurant_750,Bosnia,Riyadh,Fast Food,Standard,2022-08-27,22,4.5,1
V00751,Restaurant_751,Bangladesh,Dubai,Asian,Standard,2023-10-03,20,4.0,1
V00752,Restaurant_752,Taiwan,Dubai,Asian,Budget,2020-08-22,25,3.4,1
V00753,Restaurant_753,Turkey,Berlin,Healthy,Standard,2023-03-01,17,4.7,1
V00754,Restaurant_754,Germany,Taipei,Healthy,Standard,2021-03-22,11,2.5,1
V00755,Restaurant_755,Turkey,Berlin,Indian,Premium,2022-08-10,39,3.1,1
V00756,Restaurant_756,UAE,Istanbul,Asian,Standard,2023-12-03,39,3.9,1
V00757,Restaurant_757,Turkey,Berlin,Indian,Premium,2021-06-08,21,3.4,1
V00758,Restaurant_758,Turkey,Sarajevo,Dessert,Budget,2022-01-25,19,4.0,0
V00759,Restaurant_759,Taiwan,Berlin,Indian,Standard,2020-12-09,20,2.6,1
V00760,Restaurant_760,Taiwan,Sarajevo,Healthy,Premium,2023-05-25,24,2.8,1
V00761,Restaurant_761,Taiwan,Riyadh,Fast Food,Premium,2023-05-28,25,2.8,1
V00762,Restaurant_762,Bangladesh,Dhaka,Indian,Standard,2020-08-22,26,3.0,1
V00763,Restaurant_763,UAE,Dubai,Italian,Standard,2020-12-01,35,3.6,1
V00764,Restaurant_764,Taiwan,Sarajevo,Fast Food,Standard,2021-09-29,11,4.4,1
V00765,Restaurant_765,Germany,Taipei,Asian,Premium,2020-08-09,21,4.8,1
V00766,Restaurant_766,Bangladesh,Berlin,Asian,Standard,2023-03-31,35,4.6,0
V00767,Restaurant_767,Saudi Arabia,Sarajevo,Indian,Standard,2020-02-22,32,3.0,1
V00768,Restaurant_768,Germany,Taipei,Fast Food,Standard,2021-09-30,27,3.6,1
V00769,Restaurant_769,Bosnia,Dhaka,Healthy,Standard,2023-03-25,41,3.0,1
V00770,Restaurant_770,Bosnia,Dhaka,Healthy,Standard,2023-10-19,12,3.2,0
V00771,Restaurant_771,Germany,Berlin,Mexican,Standard,2022-02-07,12,3.8,1
V00772,Restaurant_772,Taiwan,Istanbul,Asian,Budget,2022-03-23,39,2.7,1
V00773,Restaurant_773,Saudi Arabia,Berlin,Turkish,Standard,2021-02-10,10,3.0,1
V00774,Restaurant_774,Saudi Arabia,Riyadh,Mexican,Standard,2020-06-04,39,4.8,1
V00775,Restaurant_775,Bangladesh,Sarajevo,Healthy,Premium,2023-04-27,41,3.7,1
V00776,Restaurant_776,Saudi Arabia,Dubai,Fast Food,Standard,2023-11-15,37,3.6,1
V00777,Restaurant_777,Bosnia,Istanbul,Dessert,Premium,2023-07-08,30,2.5,0
V00778,Restaurant_778,UAE,Berlin,Healthy,Standard,2021-05-12,22,3.1,0
V00779,Restaurant_779,Taiwan,Taipei,Fast Food,Budget,2020-07-27,36,4.7,1
V00780,Restaurant_780,Saudi Arabia,Istanbul,Mexican,Standard,2023-11-28,16,2.9,0
V00781,Restaurant_781,Bangladesh,Sarajevo,Asian,Premium,2021-09-09,31,3.5,1
V00782,Restaurant_782,Bosnia,Istanbul,Healthy,Premium,2023-11-02,19,2.5,1
V00783,Restaurant_783,UAE,Sarajevo,Indian,Standard,2023-05-14,24,3.7,1
V00784,Restaurant_784,Turkey,Berlin,Fast Food,Premium,2020-09-04,24,2.6,1
V00785,Restaurant_785,Turkey,Sarajevo,Asian,Premium,2023-03-05,13,4.5,1
V00786,Restaurant_786,UAE,Istanbul,Dessert,Budget,2020-03-25,41,4.6,1
V00787,Restaurant_787,Bosnia,Taipei,Dessert,Standard,2021-12-12,32,4.5,1
V00788,Restaurant_788,Bangladesh,Dhaka,Turkish,Standard,2022-12-27,15,3.2,1
V00789,Restaurant_789,UAE,Istanbul,Fast Food,Budget,2022-05-27,33,4.6,1
V00790,Restaurant_790,Taiwan,Sarajevo,Mexican,Premium,2023-09-16,29,3.9,1
V00791,Restaurant_791,Taiwan,Dhaka,Turkish,Budget,2022-01-28,29,3.4,1
V00792,Restaurant_792,Turkey,Sarajevo,Turkish,Standard,2020-05-21,21,4.1,1
V00793,Restaurant_793,Saudi Arabia,Taipei,Italian,Budget,2022-11-02,42,2.5,0
V00794,Restaurant_794,Bangladesh,Sarajevo,Healthy,Standard,2023-08-19,37,2.9,1
V00795,Restaurant_795,Turkey,Berlin,Fast Food,Budget,2021-11-29,17,4.4,1
V00796,Restaurant_796,Saudi Arabia,Dubai,Turkish,Budget,2020-01-26,10,3.1,0
V00797,Restaurant_797,Saudi Arabia,Istanbul,Italian,Standard,2022-05-10,31,4.0,1
V00798,Restaurant_798,Taiwan,Dubai,Mexican,Budget,2022-09-30,15,3.5,1
V00799,Restaurant_799,Bosnia,Sarajevo,Asian,Standard,2020-08-04,30,4.6,1
V00800,Restaurant_800,Germany,Taipei,Indian,Standard,2022-06-06,41,4.9,1
V00801,Restaurant_801,Bosnia,Istanbul,Indian,Standard,2022-01-11,44,4.7,1
V00802,Restaurant_802,Germany,Sarajevo,Fast Food,Standard,2023-07-25,24,3.2,1
V00803,Restaurant_803,UAE,Dhaka,Turkish,Premium,2022-07-30,14,3.0,1
V00804,Restaurant_804,Taiwan,Riyadh,Indian,Standard,2023-12-19,15,3.7,1
V00805,Restaurant_805,Saudi Arabia,Sarajevo,Healthy,Standard,2020-11-09,34,2.5,1
V00806,Restaurant_806,Bangladesh,Dubai,Indian,Budget,2022-06-10,38,2.6,1
V00807,Restaurant_807,Germany,Istanbul,Indian,Budget,2020-12-26,16,3.9,1
V00808,Restaurant_808,Bosnia,Dubai,Indian,Standard,2022-12-04,22,3.8,1
V00809,Restaurant_809,Saudi Arabia,Istanbul,Dessert,Standard,2023-08-25,27,5.0,1
V00810,Restaurant_810,Germany,Sarajevo,Italian,Standard,2021-07-07,11,3.0,1
V00811,Restaurant_811,Germany,Berlin,Turkish,Premium,2023-06-15,17,3.1,1
V00812,Restaurant_812,Germany,Dhaka,Healthy,Premium,2023-01-07,20,2.8,1
V00813,Restaurant_813,Bangladesh,Sarajevo,Turkish,Standard,2022-09-17,42,4.8,1
V00814,Restaurant_814,Taiwan,Dubai,Dessert,Standard,2022-08-10,36,4.4,1
V00815,Restaurant_815,Bangladesh,Riyadh,Fast Food,Budget,2022-06-11,29,4.6,1
V00816,Restaurant_816,Turkey,Riyadh,Fast Food,Standard,2023-04-28,21,4.8,0
V00817,Restaurant_817,Saudi Arabia,Taipei,Fast Food,Standard,2021-07-03,40,3.8,1
V00818,Restaurant_818,Taiwan,Istanbul,Mexican,Standard,2021-10-22,36,3.6,1
V00819,Restaurant_819,Taiwan,Dubai,Indian,Premium,2021-05-17,41,3.3,0
V00820,Restaurant_820,Taiwan,Taipei,Mexican,Standard,2020-06-26,19,4.0,1
V00821,Restaurant_821,Bosnia,Dubai,Italian,Standard,2021-07-25,12,3.6,1
V00822,Restaurant_822,Taiwan,Istanbul,Fast Food,Standard,2022-07-12,36,3.6,1
V00823,Restaurant_823,Bangladesh,Sarajevo,Dessert,Standard,2021-05-14,44,4.8,1
V00824,Restaurant_824,Taiwan,Sarajevo,Healthy,Budget,2022-08-09,40,5.0,1
V00825,Restaurant_825,UAE,Riyadh,Turkish,Budget,2023-03-13,24,4.5,1
V00826,Restaurant_826,Saudi Arabia,Sarajevo,Indian,Standard,2023-06-03,25,4.4,1
V00827,Restaurant_827,Taiwan,Sarajevo,Asian,Standard,2023-09-30,22,4.2,1
V00828,Restaurant_828,Saudi Arabia,Berlin,Healthy,Standard,2022-02-15,44,2.9,1
V00829,Restaurant_829,UAE,Riyadh,Indian,Standard,2021-11-19,20,2.6,1
V00830,Restaurant_830,UAE,Taipei,Mexican,Standard,2020-02-28,30,4.2,1
V00831,Restaurant_831,Saudi Arabia,Dhaka,Mexican,Premium,2022-10-09,20,4.3,1
V00832,Restaurant_832,Germany,Berlin,Healthy,Standard,2021-10-27,39,2.6,1
V00833,Restaurant_833,Turkey,Taipei,Mexican,Standard,2021-01-07,44,4.8,0
V00834,Restaurant_834,Bosnia,Istanbul,Fast Food,Standard,2022-09-25,31,2.7,1
V00835,Restaurant_835,Germany,Berlin,Italian,Budget,2021-03-10,40,3.2,1
V00836,Restaurant_836,Germany,Taipei,Turkish,Budget,2021-12-27,23,4.2,1
V00837,Restaurant_837,Bangladesh,Istanbul,Italian,Budget,2021-06-13,33,2.9,1
V00838,Restaurant_838,Bosnia,Riyadh,Indian,Standard,2021-11-28,41,2.6,1
V00839,Restaurant_839,Bosnia,Dhaka,Turkish,Budget,2021-07-26,41,3.3,1
V00840,Restaurant_840,Germany,Istanbul,Dessert,Premium,2023-05-05,24,4.4,1
V00841,Restaurant_841,Taiwan,Sarajevo,Turkish,Budget,2023-12-07,44,3.5,1
V00842,Restaurant_842,Bangladesh,Dubai,Italian,Premium,2021-07-19,12,4.1,1
V00843,Restaurant_843,Bangladesh,Istanbul,Healthy,Budget,2023-02-12,25,3.9,1
V00844,Restaurant_844,UAE,Istanbul,Turkish,Standard,2020-01-21,14,2.6,0
V00845,Restaurant_845,Bosnia,Dhaka,Dessert,Budget,2022-11-24,30,5.0,1
V00846,Restaurant_846,Germany,Dubai,Dessert,Budget,2021-01-26,19,2.6,1
V00847,Restaurant_847,UAE,Sarajevo,Dessert,Premium,2020-06-24,28,4.9,1
V00848,Restaurant_848,Saudi Arabia,Taipei,Italian,Standard,2021-05-09,34,3.9,1
V00849,Restaurant_849,Turkey,Taipei,Turkish,Budget,2022-04-12,13,4.9,1
V00850,Restaurant_850,Bangladesh,Istanbul,Asian,Standard,2022-09-27,38,2.8,1
V00851,Restaurant_851,Saudi Arabia,Dubai,Healthy,Budget,2023-02-11,28,3.7,1
V00852,Restaurant_852,Saudi Arabia,Dubai,Fast Food,Standard,2021-05-07,11,2.9,1
V00853,Restaurant_853,Taiwan,Sarajevo,Turkish,Standard,2023-11-15,19,2.6,1
V00854,Restaurant_854,Turkey,Dhaka,Dessert,Standard,2022-09-02,34,4.0,1
V00855,Restaurant_855,Saudi Arabia,Riyadh,Asian,Standard,2023-08-15,29,3.0,1
V00856,Restaurant_856,Saudi Arabia,Taipei,Fast Food,Budget,2023-12-28,28,4.0,1
V00857,Restaurant_857,Turkey,Dhaka,Fast Food,Standard,2022-10-02,32,2.8,1
V00858,Restaurant_858,Turkey,Berlin,Indian,Standard,2022-07-06,33,3.3,1
V00859,Restaurant_859,Saudi Arabia,Taipei,Turkish,Standard,2020-02-05,20,4.5,1
V00860,Restaurant_860,Turkey,Dhaka,Italian,Standard,2020-07-09,43,3.6,0
V00861,Restaurant_861,Saudi Arabia,Taipei,Turkish,Budget,2021-08-25,37,4.1,1
V00862,Restaurant_862,Saudi Arabia,Riyadh,Asian,Budget,2021-03-29,14,4.1,1
V00863,Restaurant_863,Taiwan,Berlin,Fast Food,Standard,2022-04-08,14,4.6,1
V00864,Restaurant_864,Germany,Riyadh,Turkish,Budget,2023-11-17,30,3.3,1
V00865,Restaurant_865,Saudi Arabia,Sarajevo,Italian,Budget,2021-05-13,21,4.2,1
V00866,Restaurant_866,UAE,Berlin,Indian,Standard,2021-09-19,13,4.9,1
V00867,Restaurant_867,Bangladesh,Istanbul,Turkish,Budget,2023-09-21,29,4.3,0
V00868,Restaurant_868,Bosnia,Dhaka,Healthy,Standard,2023-04-06,34,3.7,1
V00869,Restaurant_869,Germany,Berlin,Indian,Premium,2022-01-25,23,4.1,1
V00870,Restaurant_870,Germany,Sarajevo,Italian,Budget,2022-08-27,20,4.3,1
V00871,Restaurant_871,Germany,Sarajevo,Asian,Standard,2023-02-07,41,4.0,1
V00872,Restaurant_872,Taiwan,Riyadh,Fast Food,Budget,2022-12-23,20,2.5,1
V00873,Restaurant_873,Saudi Arabia,Taipei,Turkish,Budget,2021-12-05,27,3.0,1
V00874,Restaurant_874,Taiwan,Berlin,Italian,Premium,2022-05-21,36,4.5,0
V00875,Restaurant_875,Saudi Arabia,Dhaka,Indian,Budget,2023-02-01,27,3.2,1
V00876,Restaurant_876,Taiwan,Berlin,Healthy,Standard,2021-11-08,32,4.3,1
V00877,Restaurant_877,Taiwan,Dubai,Italian,Standard,2021-12-21,20,3.4,1
V00878,Restaurant_878,Bangladesh,Taipei,Mexican,Standard,2023-12-10,30,3.8,1
V00879,Restaurant_879,UAE,Dhaka,Dessert,Budget,2022-07-18,14,2.7,1
